NAV Date,NAV (Rs)
28-02-2025,132.442
27-02-2025,134.859
25-02-2025,135.598
24-02-2025,136.15
21-02-2025,137.467
20-02-2025,138.366
19-02-2025,137.591
18-02-2025,136.515
17-02-2025,136.923
14-02-2025,136.7
13-02-2025,138.707
12-02-2025,138.513
11-02-2025,138.489
10-02-2025,141.566
07-02-2025,143.528
06-02-2025,143.465
05-02-2025,144.336
04-02-2025,143.497
03-02-2025,141.869
31-01-2025,142.411
30-01-2025,140.749
29-01-2025,140.707
28-01-2025,138.181
27-01-2025,138.257
24-01-2025,140.898
23-01-2025,142.868
22-01-2025,141.578
21-01-2025,142.18
20-01-2025,144.474
17-01-2025,143.823
16-01-2025,144.038
15-01-2025,142.737
14-01-2025,142.571
13-01-2025,141.412
10-01-2025,145.539
09-01-2025,147.423
08-01-2025,148.865
07-01-2025,150.203
06-01-2025,149.447
03-01-2025,152.638
02-01-2025,153.293
01-01-2025,151.261
31-12-2024,150.565
30-12-2024,150.557
27-12-2024,151.028
26-12-2024,150.671
24-12-2024,150.416
23-12-2024,150.023
20-12-2024,149.763
19-12-2024,152.644
18-12-2024,153.435
17-12-2024,154.423
16-12-2024,155.485
13-12-2024,155.073
12-12-2024,155.039
11-12-2024,155.247
10-12-2024,155.067
09-12-2024,154.483
06-12-2024,154.647
05-12-2024,154.159
04-12-2024,153.223
03-12-2024,152.47
02-12-2024,151.477
30-11-2024,150.491
29-11-2024,150.491
28-11-2024,149.698
27-11-2024,150.276
26-11-2024,149.324
25-11-2024,148.964
22-11-2024,146.99
21-11-2024,144.732
19-11-2024,145.152
18-11-2024,144.337
14-11-2024,145.013
13-11-2024,144.441
12-11-2024,147.435
11-11-2024,149.081
08-11-2024,149.333
07-11-2024,150.786
06-11-2024,152.14
05-11-2024,149.578
04-11-2024,148.685
31-10-2024,149.654
30-10-2024,149.909
29-10-2024,149.663
28-10-2024,148.78
25-10-2024,147.788
24-10-2024,150.063
23-10-2024,150.547
22-10-2024,149.738
21-10-2024,153.244
18-10-2024,155.082
17-10-2024,154.888
16-10-2024,157.119
15-10-2024,157.72
14-10-2024,156.874
11-10-2024,156.417
10-10-2024,156.12
09-10-2024,156.519
08-10-2024,155.503
07-10-2024,153.384
04-10-2024,155.832
03-10-2024,157.538
01-10-2024,160.406
30-09-2024,160.19
27-09-2024,161.176
26-09-2024,161.42
25-09-2024,160.779
24-09-2024,160.814
23-09-2024,161.087
20-09-2024,159.975
19-09-2024,158.163
18-09-2024,158.983
17-09-2024,159.94
16-09-2024,159.603
13-09-2024,159.474
12-09-2024,159.343
11-09-2024,157.204
10-09-2024,157.755
09-09-2024,156.395
06-09-2024,156.398
05-09-2024,158.323
04-09-2024,157.609
03-09-2024,157.535
02-09-2024,157.319
31-08-2024,157.716
30-08-2024,157.718
29-08-2024,156.356
28-08-2024,156.552
27-08-2024,156.484
26-08-2024,155.966
23-08-2024,155.152
22-08-2024,155.122
21-08-2024,154.642
20-08-2024,153.687
19-08-2024,152.563
16-08-2024,151.797
14-08-2024,149.132
13-08-2024,149.352
12-08-2024,150.324
09-08-2024,150.075
08-08-2024,148.425
07-08-2024,149.106
06-08-2024,146.158
05-08-2024,147.155
02-08-2024,151.645
01-08-2024,152.484
31-07-2024,152.772
30-07-2024,152.223
29-07-2024,151.589
26-07-2024,150.885
25-07-2024,148.741
24-07-2024,148.798
23-07-2024,147.97
22-07-2024,148.21
19-07-2024,147.47
18-07-2024,149.721
16-07-2024,150.017
15-07-2024,150.052
12-07-2024,149.252
11-07-2024,148.582
10-07-2024,148.032
09-07-2024,148.493
08-07-2024,147.815
05-07-2024,147.557
04-07-2024,146.8
03-07-2024,146.42
02-07-2024,145.438
01-07-2024,145.64
30-06-2024,144.065
28-06-2024,144.069
27-06-2024,143.781
26-06-2024,143.38
25-06-2024,143.132
24-06-2024,142.551
21-06-2024,142.01
20-06-2024,142.031
19-06-2024,141.349
18-06-2024,141.804
14-06-2024,141.312
13-06-2024,140.43
12-06-2024,139.639
11-06-2024,138.871
10-06-2024,138.516
07-06-2024,137.953
06-06-2024,135.731
05-06-2024,133.512
04-06-2024,129.117
03-06-2024,138.362
31-05-2024,135.026
30-05-2024,134.619
29-05-2024,136.091
28-05-2024,136.419
27-05-2024,137.11
24-05-2024,136.911
23-05-2024,136.614
22-05-2024,135.327
21-05-2024,135.255
17-05-2024,134.659
16-05-2024,132.787
15-05-2024,131.846
14-05-2024,131.127
13-05-2024,130.182
10-05-2024,129.848
09-05-2024,128.852
08-05-2024,130.801
07-05-2024,129.959
06-05-2024,131.823
03-05-2024,133.241
02-05-2024,133.774
30-04-2024,132.707
29-04-2024,132.236
26-04-2024,131.715
25-04-2024,131.683
24-04-2024,130.633
23-04-2024,129.843
22-04-2024,129.094
19-04-2024,127.794
18-04-2024,127.712
16-04-2024,128.051
15-04-2024,127.693
12-04-2024,129.08
10-04-2024,130.094
09-04-2024,129.648
08-04-2024,129.645
05-04-2024,128.613
04-04-2024,128.042
03-04-2024,127.629
02-04-2024,127.358
01-04-2024,126.736
31-03-2024,125.052
28-03-2024,125.055
27-03-2024,124.15
26-03-2024,123.591
22-03-2024,123.094
21-03-2024,122.133
20-03-2024,119.668
19-03-2024,119.23
18-03-2024,120.562
15-03-2024,120.337
14-03-2024,120.881
13-03-2024,118.918
12-03-2024,123.531
11-03-2024,124.882
07-03-2024,125.955
06-03-2024,125.597
05-03-2024,126.412
04-03-2024,126.865
01-03-2024,125.705
29-02-2024,124.131
28-02-2024,123.306
27-02-2024,125.089
26-02-2024,125.11
23-02-2024,125.143
22-02-2024,124.753
21-02-2024,123.827
20-02-2024,125.12
19-02-2024,125.094
16-02-2024,124.563
15-02-2024,123.638
14-02-2024,122.674
13-02-2024,121.492
12-02-2024,121.199
09-02-2024,123.616
08-02-2024,124.407
07-02-2024,124.378
06-02-2024,123.835
05-02-2024,122.566
02-02-2024,122.591
01-02-2024,121.435
31-01-2024,121.567
30-01-2024,120.099
29-01-2024,120.16
25-01-2024,118.117
24-01-2024,118.373
23-01-2024,116.454
19-01-2024,119.259
18-01-2024,117.829
17-01-2024,117.795
16-01-2024,119.455
15-01-2024,119.86
12-01-2024,119.455
11-01-2024,118.717
10-01-2024,117.599
09-01-2024,117.466
08-01-2024,117.226
05-01-2024,118.057
04-01-2024,117.638
03-01-2024,116.163
02-01-2024,116.128
01-01-2024,116.194
29-12-2023,115.552
28-12-2023,115.266
27-12-2023,114.544
26-12-2023,113.691
22-12-2023,113.318
21-12-2023,112.623
20-12-2023,111.251
19-12-2023,113.988
18-12-2023,113.953
15-12-2023,113.791
14-12-2023,113.195
13-12-2023,111.972
12-12-2023,111.032
11-12-2023,111.419
08-12-2023,110.994
07-12-2023,110.993
06-12-2023,110.561
05-12-2023,110.401
04-12-2023,110.137
01-12-2023,108.694
30-11-2023,107.59
29-11-2023,106.91
28-11-2023,105.947
24-11-2023,105.497
23-11-2023,105.333
22-11-2023,105.19
21-11-2023,105.255
20-11-2023,104.947
17-11-2023,104.891
16-11-2023,104.679
15-11-2023,104.259
13-11-2023,103.255
10-11-2023,102.442
09-11-2023,102.283
08-11-2023,102.192
07-11-2023,101.611
06-11-2023,101.346
03-11-2023,100.378
02-11-2023,99.513
01-11-2023,98.395
31-10-2023,98.762
30-10-2023,98.973
27-10-2023,98.762
26-10-2023,97.613
25-10-2023,98.338
23-10-2023,98.998
20-10-2023,101.086
19-10-2023,101.705
18-10-2023,101.832
17-10-2023,102.464
16-10-2023,102.038
13-10-2023,101.732
12-10-2023,102.072
11-10-2023,101.882
10-10-2023,101.31
09-10-2023,100.219
06-10-2023,101.202
05-10-2023,100.722
04-10-2023,100.148
03-10-2023,101.175
29-09-2023,101.217
27-09-2023,101.116
26-09-2023,100.379
25-09-2023,100.373
22-09-2023,100.296
21-09-2023,100.614
20-09-2023,101.46
18-09-2023,101.964
15-09-2023,102.392
14-09-2023,101.924
13-09-2023,101.128
12-09-2023,100.685
11-09-2023,102.357
08-09-2023,101.506
07-09-2023,100.832
06-09-2023,100.11
05-09-2023,100.098
04-09-2023,99.488
01-09-2023,98.9
31-08-2023,98.096
30-08-2023,98.286
29-08-2023,97.946
28-08-2023,97.744
25-08-2023,97.197
24-08-2023,97.927
23-08-2023,98.101
22-08-2023,97.631
21-08-2023,97.133
18-08-2023,96.545
17-08-2023,96.889
16-08-2023,96.907
14-08-2023,96.701
11-08-2023,96.474
10-08-2023,97.036
09-08-2023,97.31
08-08-2023,96.956
07-08-2023,96.507
04-08-2023,96.026
03-08-2023,95.385
02-08-2023,95.536
01-08-2023,96.782
31-07-2023,96.804
28-07-2023,96.026
27-07-2023,95.702
26-07-2023,95.689
25-07-2023,95.286
24-07-2023,94.946
21-07-2023,95.027
20-07-2023,95.542
19-07-2023,94.873
18-07-2023,94.499
17-07-2023,94.645
14-07-2023,94.156
13-07-2023,93.343
12-07-2023,93.412
11-07-2023,93.34
10-07-2023,92.754
07-07-2023,92.613
06-07-2023,93.168
05-07-2023,92.465
04-07-2023,92.434
03-07-2023,92.378
30-06-2023,91.813
28-06-2023,90.987
27-06-2023,90.248
26-06-2023,89.493
23-06-2023,89.247
22-06-2023,89.695
21-06-2023,90.176
20-06-2023,89.741
19-06-2023,89.263
16-06-2023,89.5
15-06-2023,88.833
14-06-2023,88.974
13-06-2023,88.939
12-06-2023,88.313
09-06-2023,87.95
08-06-2023,88.024
07-06-2023,88.555
06-06-2023,87.79
05-06-2023,87.649
02-06-2023,87.3
01-06-2023,86.803
31-05-2023,86.845
30-05-2023,87.045
29-05-2023,86.69
26-05-2023,86.121
25-05-2023,85.388
24-05-2023,85.024
23-05-2023,85.177
22-05-2023,85.014
19-05-2023,84.817
18-05-2023,84.884
17-05-2023,85.065
16-05-2023,85.371
15-05-2023,85.48
12-05-2023,84.987
11-05-2023,85.103
10-05-2023,84.894
09-05-2023,84.638
08-05-2023,84.696
05-05-2023,83.72
04-05-2023,84.745
03-05-2023,84.044
02-05-2023,84.048
28-04-2023,83.44
27-04-2023,82.663
26-04-2023,82.304
25-04-2023,82.044
24-04-2023,82.17
21-04-2023,81.669
20-04-2023,81.84
19-04-2023,81.801
18-04-2023,81.911
17-04-2023,82.015
13-04-2023,82.333
12-04-2023,82.326
11-04-2023,82.09
10-04-2023,81.76
06-04-2023,81.589
05-04-2023,81.322
03-04-2023,81.062
31-03-2023,80.837
29-03-2023,79.709
28-03-2023,79.03
27-03-2023,79.134
24-03-2023,79.228
23-03-2023,80.014
22-03-2023,80.265
21-03-2023,80.093
20-03-2023,79.571
17-03-2023,80.211
16-03-2023,79.793
15-03-2023,79.775
14-03-2023,80.038
13-03-2023,80.408
10-03-2023,81.63
09-03-2023,82.33
08-03-2023,82.819
06-03-2023,82.606
03-03-2023,82.081
02-03-2023,81.402
01-03-2023,81.851
28-02-2023,81.184
27-02-2023,81.29
24-02-2023,81.819
23-02-2023,82.127
22-02-2023,82.15
21-02-2023,83.139
20-02-2023,83.274
17-02-2023,83.477
16-02-2023,83.918
15-02-2023,83.594
14-02-2023,83.205
13-02-2023,83.016
10-02-2023,83.572
09-02-2023,83.548
08-02-2023,83.484
07-02-2023,82.79
06-02-2023,83.011
03-02-2023,83.082
02-02-2023,82.48
01-02-2023,82.388
31-01-2023,82.561
30-01-2023,81.702
27-01-2023,81.557
25-01-2023,82.755
24-01-2023,83.9
23-01-2023,84.067
20-01-2023,83.748
19-01-2023,84.07
18-01-2023,84.162
17-01-2023,83.811
16-01-2023,83.61
13-01-2023,83.936
12-01-2023,83.569
11-01-2023,83.559
10-01-2023,83.621
09-01-2023,84.295
06-01-2023,83.294
05-01-2023,83.846
04-01-2023,83.625
03-01-2023,84.459
02-01-2023,84.281
30-12-2022,83.835
29-12-2022,83.967
28-12-2022,83.576
27-12-2022,83.613
26-12-2022,82.987
23-12-2022,81.37
22-12-2022,83.301
21-12-2022,83.954
20-12-2022,85.085
19-12-2022,85.239
16-12-2022,84.754
15-12-2022,85.657
14-12-2022,86.575
13-12-2022,86.287
12-12-2022,85.705
09-12-2022,85.487
08-12-2022,86.043
07-12-2022,85.291
06-12-2022,85.67
05-12-2022,86
02-12-2022,85.902
01-12-2022,85.98
30-11-2022,85.5
29-11-2022,84.929
28-11-2022,84.919
25-11-2022,84.606
24-11-2022,84.337
23-11-2022,83.823
22-11-2022,83.577
21-11-2022,83.23
18-11-2022,83.441
17-11-2022,83.708
16-11-2022,83.968
15-11-2022,84.302
14-11-2022,83.825
11-11-2022,83.878
10-11-2022,83.319
09-11-2022,84.071
07-11-2022,84.594
04-11-2022,83.72
03-11-2022,83.834
02-11-2022,83.696
01-11-2022,83.986
31-10-2022,83.257
28-10-2022,82.086
27-10-2022,82.272
25-10-2022,81.67
21-10-2022,80.583
20-10-2022,80.472
19-10-2022,80.356
18-10-2022,80.438
17-10-2022,79.615
14-10-2022,78.875
13-10-2022,78.539
12-10-2022,79.109
11-10-2022,78.635
10-10-2022,79.728
07-10-2022,80.1
06-10-2022,80.282
04-10-2022,79.706
03-10-2022,78.139
30-09-2022,79.149
29-09-2022,77.792
28-09-2022,77.572
27-09-2022,77.93
26-09-2022,77.823
23-09-2022,79.559
22-09-2022,81.159
21-09-2022,81.22
20-09-2022,81.941
19-09-2022,80.775
16-09-2022,80.466
15-09-2022,82.535
14-09-2022,82.572
13-09-2022,82.556
12-09-2022,82.11
09-09-2022,81.322
08-09-2022,81.071
07-09-2022,80.337
06-09-2022,80.311
05-09-2022,80.182
02-09-2022,79.584
01-09-2022,79.717
30-08-2022,79.904
29-08-2022,78.182
26-08-2022,79.067
25-08-2022,78.749
24-08-2022,78.82
23-08-2022,78.409
22-08-2022,77.759
19-08-2022,79.118
18-08-2022,80.052
17-08-2022,79.944
16-08-2022,79.598
12-08-2022,78.893
11-08-2022,78.721
10-08-2022,77.831
08-08-2022,77.903
05-08-2022,77.604
04-08-2022,77.561
03-08-2022,77.59
02-08-2022,77.765
01-08-2022,77.7
29-07-2022,76.7
28-07-2022,75.93
27-07-2022,75.24
26-07-2022,74.46
25-07-2022,75.12
22-07-2022,75.4
21-07-2022,75.06
20-07-2022,74.43
19-07-2022,74.09
18-07-2022,73.58
15-07-2022,72.5
14-07-2022,72.18
13-07-2022,72.3
12-07-2022,72.46
11-07-2022,73.09
08-07-2022,72.9
07-07-2022,72.49
06-07-2022,71.52
05-07-2022,70.63
04-07-2022,70.75
01-07-2022,70.12
30-06-2022,69.97
29-06-2022,70.24
28-06-2022,70.29
27-06-2022,70.17
24-06-2022,69.4
23-06-2022,68.66
22-06-2022,67.66
21-06-2022,68.47
20-06-2022,67.05
17-06-2022,67.38
16-06-2022,67.72
15-06-2022,69.3
14-06-2022,69.1
13-06-2022,69.11
10-06-2022,70.95
09-06-2022,71.62
08-06-2022,71.43
07-06-2022,71.62
06-06-2022,72.18
03-06-2022,72.38
02-06-2022,73.12
01-06-2022,72.81
31-05-2022,72.88
30-05-2022,72.93
27-05-2022,71.32
26-05-2022,70.54
25-05-2022,69.7
24-05-2022,70.52
23-05-2022,71.13
20-05-2022,71.32
19-05-2022,69.72
18-05-2022,71.69
17-05-2022,71.86
16-05-2022,70.26
13-05-2022,69.67
12-05-2022,69.56
11-05-2022,70.95
10-05-2022,71.28
09-05-2022,71.96
06-05-2022,72.67
05-05-2022,73.99
04-05-2022,73.98
02-05-2022,75.64
29-04-2022,75.97
28-04-2022,76.51
27-04-2022,75.67
26-04-2022,76.01
25-04-2022,75.06
22-04-2022,76.18
21-04-2022,77.07
20-04-2022,76.18
19-04-2022,75.55
18-04-2022,76.45
13-04-2022,77.77
12-04-2022,77.83
11-04-2022,78.63
08-04-2022,78.92
07-04-2022,78.32
06-04-2022,78.74
05-04-2022,78.78
04-04-2022,78.51
01-04-2022,77.47
31-03-2022,76.67
30-03-2022,76.57
29-03-2022,75.99
28-03-2022,75.41
25-03-2022,75.18
24-03-2022,75.47
23-03-2022,75.44
22-03-2022,75.61
21-03-2022,75.02
17-03-2022,75.58
16-03-2022,74.75
15-03-2022,73.38
14-03-2022,73.97
11-03-2022,73.12
10-03-2022,72.9
09-03-2022,72
08-03-2022,70.52
07-03-2022,69.49
04-03-2022,71.18
03-03-2022,72.31
02-03-2022,73.01
28-02-2022,73.72